imdb_rating,metascore,tomato,title,year,viewLOVE,meta,award,nomination
56,,38,.45,2006,18,na,N/A,NA
69,45,72,Adventures in Babysitting,1987,-3,average,2 wins & 4 nominations.,4
38,12,4,The Adventures of Pluto Nash,2002,34,bad,1 win & 12 nominations.,12
53,36,12,Against the Ropes,2004,41,bad,2 nominations.,2
53,,56,American Pie Presents: Beta House,2007,-3,na,N/A,NA
51,,0,American Pie Presents: The Naked Mile,2006,51,na,1 nomination.,1
76,64,69,American Psycho,2000,7,good,8 wins & 13 nominations.,13
38,,11,American Psycho II: All American Girl,2002,27,na,N/A,NA
63,62,55,Ararat,2002,8,good,12 wins & 13 nominations.,13
63,54,59,Assault on Precinct 13,2005,4,average,1 win & 2 nominations.,2
67,58,68,Aurora Borealis,2005,-1,average,8 wins & 4 nominations.,4
75,88,94,Away from Her,2006,-19,good,Nominated for 2 Oscars. Another 62 wins & 39 nominations.,39
52,,47,Bait,2012,5,na,N/A,NA
67,59,71,The Best Man Holiday,2013,-4,average,3 wins & 15 nominations.,15
61,31,43,The Big Hit,1998,18,bad,N/A,NA
64,16,40,Billy Madison,1995,24,bad,1 nomination.,1
72,65,71,Black Christmas,1974,1,good,2 wins & 2 nominations.,2
67,52,57,Blade II,2002,10,average,6 wins & 10 nominations.,10
51,17,3,Bless the Child,2000,48,bad,1 win & 6 nominations.,6
57,,67,Blizzard,2003,-10,na,2 wins & 5 nominations.,5
49,,46,Blues Brothers 2000,1998,3,na,4 nominations.,4
59,35,41,Bollywood/Hollywood,2002,18,bad,3 wins & 8 nominations.,8
78,44,28,The Boondock Saints,1999,50,average,N/A,NA
54,54,25,Booty Call,1997,29,average,N/A,NA
79,72,95,Bowling for Columbine,2002,-16,good,Won 1 Oscar. Another 38 wins & 13 nominations.,14
70,74,84,Breach,2007,-14,good,1 win & 3 nominations.,3
48,24,0,Breaking Point,2009,48,bad,N/A,NA
54,48,46,Bride of Chucky,1998,8,average,5 wins & 7 nominations.,7
77,87,87,Brokeback Mountain,2005,-10,good,Won 3 Oscars. Another 139 wins & 131 nominations.,134
55,40,23,Bulletproof Monk,2003,32,average,1 nomination.,1
64,49,48,Cake,2014,16,average,Nominated for 1 Golden Globe. Another 5 wins & 7 nominations.,8
60,,14,Canadian Bacon,1995,46,na,N/A,NA
52,,45,Camp Rock,2008,7,na,2 wins & 7 nominations.,7
52,,63,Camp Rock 2: The Final Jam,2010,-11,na,2 wins & 3 nominations.,3
73,88,90,Capote,2005,-17,good,Won 1 Oscar. Another 59 wins & 87 nominations.,88
25,,0,"Car 54, Where Are You?",1994,25,na,2 wins & 2 nominations.,2
40,19,9,The Cat in the Hat,2003,31,bad,7 wins & 22 nominations.,22
58,44,45,The Caveman's Valentine,2001,13,average,4 nominations.,4
50,28,13,Graveyard Shift,1990,37,bad,1 nomination.,1
70,54,57,Charlie Bartlett,2007,13,average,1 win.,NA
55,34,6,Cheaper by the Dozen 2,2005,49,bad,1 win & 5 nominations.,5
71,81,86,Chicago,2002,-15,good,Won 6 Oscars. Another 51 wins & 129 nominations.,135
63,48,51,Chloe,2009,12,average,3 wins & 5 nominations.,5
79,77,89,A Christmas Story,1983,-10,good,3 wins & 11 nominations.,11
80,69,80,Cinderella Man,2005,0,good,Nominated for 3 Oscars. Another 16 wins & 42 nominations.,45
57,,33,Circle of Two,1981,24,na,N/A,NA
59,33,13,The Mortal Instruments: City of Bones,2013,46,bad,6 wins & 11 nominations.,11
66,49,75,Class of 1984,1982,-9,average,2 nominations.,2
53,,58,Clubland,1999,-5,na,N/A,NA
67,80,89,Tristram Shandy: A Cock and Bull Story,2005,-22,good,2 wins & 14 nominations.,14
59,12,7,Cocktail,1988,52,bad,Nominated for 1 Golden Globe. Another 5 wins & 5 nominations.,6
50,37,12,Cold Creek Manor,2003,38,bad,1 nomination.,1
47,33,14,Confessions of a Teenage Drama Queen,2004,33,bad,1 win.,NA
62,,54,"A Cool, Dry Place",1998,8,na,N/A,NA
61,56,48,The Corruptor,1999,13,average,1 nomination.,1
77,66,74,Crash,2004,3,good,Won 3 Oscars. Another 64 wins & 112 nominations.,115
68,56,54,Cruel Intentions,1999,14,average,7 wins & 14 nominations.,14
72,61,63,Cube,1997,9,good,13 wins & 9 nominations.,9
56,,45,Cube²: Hypercube,2002,11,na,1 win & 1 nomination.,1
56,52,47,Dark Water,2005,9,average,6 nominations.,6
73,59,75,Dawn of the Dead,2004,-2,average,1 win & 17 nominations.,17
73,86,83,Dead Ringers,1988,-10,good,20 wins & 14 nominations.,14
64,38,42,Death to Smoochy,2002,22,bad,2 nominations.,2
60,,29,The House by the Lake,1976,31,na,3 wins.,NA
69,33,48,Detroit Rock City,1999,21,bad,3 nominations.,3
62,44,50,Devil,2010,12,average,2 nominations.,2
61,65,71,Dick,1999,-10,good,4 nominations.,4
69,65,81,The Dirties,2013,-12,good,9 wins & 11 nominations.,11
63,38,24,Don't Say a Word,2001,39,bad,1 nomination.,1
56,40,35,Double Impact,1991,21,average,2 nominations.,2
68,73,79,Down in the Delta,1998,-11,good,2 wins & 8 nominations.,8
55,32,20,Down to Earth,2001,35,bad,3 nominations.,3
46,29,14,Driven,2001,32,bad,1 win & 10 nominations.,10
69,61,70,Enemy,2013,-1,good,17 wins & 23 nominations.,23
64,52,63,Every Day,2018,1,average,1 nomination.,1
68,68,74,eXistenZ,1999,-6,good,3 wins & 14 nominations.,14
56,39,33,Exit Wounds,2001,23,bad,4 nominations.,4
70,71,97,Exotica,1994,-27,good,15 wins & 11 nominations.,11
69,,79,The F Word,2005,-10,na,3 nominations.,3
57,40,27,Fantastic Four,2005,30,average,4 wins & 12 nominations.,12
62,56,65,Fever Pitch,2005,-3,average,9 nominations.,9
73,62,74,Finding Forrester,2000,-1,good,5 wins & 13 nominations.,13
55,43,38,Firehouse Dog,2007,17,average,2 nominations.,2
70,57,61,Flash of Genius,2008,9,average,1 win.,NA
76,79,92,The Fly,1986,-16,good,Won 1 Oscar. Another 6 wins & 10 nominations.,11
68,,87,Fly Away Home,1996,-19,na,Nominated for 1 Oscar. Another 5 wins & 6 nominations.,7
65,,63,Foolproof,2003,2,na,N/A,NA
61,37,32,Fools Rush In,1997,29,bad,3 nominations.,3
57,37,41,Freddy vs. Jason,2003,16,bad,2 wins & 11 nominations.,11
50,,43,Frenemies,2012,7,na,3 nominations.,3
73,67,70,Frequency,2000,3,good,Nominated for 1 Golden Globe. Another 2 wins & 7 nominations.,8
47,45,39,Full Frontal,2002,8,average,1 nomination.,1
54,45,16,Get Rich or Die Tryin',2005,38,average,6 wins & 3 nominations.,3
68,70,89,Ginger Snaps,2000,-21,good,10 wins & 9 nominations.,9
23,14,6,Glitter,2001,17,bad,3 wins & 10 nominations.,10
48,24,4,Godsend,2004,44,bad,N/A,NA
83,70,97,Good Will Hunting,1997,-14,good,Won 2 Oscars. Another 22 wins & 61 nominations.,63
76,,89,The Gospel of John,2014,-13,na,N/A,NA
59,31,29,Gossip,2000,30,bad,3 nominations.,3
48,24,0,Gotti,2018,48,bad,7 nominations.,7
66,81,91,Hairspray,2007,-25,good,Nominated for 3 Golden Globes. Another 21 wins & 41 nominations.,41
67,16,29,Half Baked,1998,38,bad,N/A,NA
71,64,74,Harold & Kumar Go to White Castle,2004,-3,good,3 nominations.,3
77,85,92,Hedwig and the Angry Inch,2001,-15,good,Nominated for 1 Golden Globe. Another 28 wins & 32 nominations.,32
62,,49,The Heist,1989,13,na,N/A,NA
74,81,87,A History of Violence,2005,-13,good,Nominated for 2 Oscars. Another 37 wins & 81 nominations.,81
65,62,68,Hollywoodland,2006,-3,good,Nominated for 1 Golden Globe. Another 3 wins & 7 nominations.,7
67,59,50,A Home at the End of the World,2004,17,average,1 win & 5 nominations.,5
54,37,21,Honey,2003,33,bad,8 nominations.,8
56,45,27,How to Deal,2003,29,average,N/A,NA
64,45,42,How to Lose a Guy in 10 Days,2003,22,average,1 win & 8 nominations.,8
76,74,83,The Hurricane,1999,-7,good,Nominated for 1 Oscar. Another 7 wins & 17 nominations.,18
60,55,52,Ice Princess,2005,8,average,N/A,NA
58,46,33,The In-Laws,2003,25,average,N/A,NA
62,48,95,In the Shadow of the Moon,2019,-33,average,1 nomination.,1
63,53,39,In Too Deep,1999,24,average,2 wins.,NA
67,61,67,The Incredible Hulk,2008,0,good,1 win & 8 nominations.,8
64,62,57,The Interpreter,2005,7,good,3 wins & 2 nominations.,2
73,69,85,It,2017,-12,good,8 wins & 49 nominations.,49
59,45,8,It Takes Two,1995,51,average,1 win & 3 nominations.,3
67,,100,I've Heard the Mermaids Singing,1987,-33,na,3 wins & 7 nominations.,7
44,25,20,Jason X,2001,24,bad,1 nomination.,1
66,,75,Jerry and Tom,1998,-9,na,1 nomination.,1
71,30,23,John Q,2002,48,bad,2 wins & 8 nominations.,8
57,33,12,Johnny Mnemonic,1995,45,bad,2 wins & 3 nominations.,3
61,35,15,Jumper,2008,46,bad,2 wins & 4 nominations.,4
67,58,61,K-19: The Widowmaker,2002,6,average,1 win & 2 nominations.,2
80,54,70,Kal ho naa ho,2003,10,average,40 wins & 41 nominations.,41
63,60,69,Keeping the Faith,2000,-6,good,2 wins & 6 nominations.,6
76,66,76,Kick-Ass,2010,0,good,19 wins & 61 nominations.,61
65,41,32,Kick-Ass 2,2013,33,average,1 win & 7 nominations.,7
54,,36,The Kidnapping of the President,1980,18,na,2 nominations.,2
69,55,42,Kids in the Hall: Brain Candy,1996,27,average,5 nominations.,5
52,,37,Kismat Konnection,2008,15,na,N/A,NA
65,63,80,Kit Kittredge: An American Girl,2008,-15,good,2 wins & 5 nominations.,5
61,30,21,Knockaround Guys,2001,40,bad,2 nominations.,2
52,22,11,The Ladies Man,2000,41,bad,1 nomination.,1
62,71,74,Land of the Dead,2005,-12,good,2 wins & 15 nominations.,15
60,,41,Let's All Hate Toronto,2007,19,na,N/A,NA
53,,38,Lie with Me,2005,15,na,1 win & 2 nominations.,2
68,44,70,The Long Kiss Goodnight,1996,-2,average,3 nominations.,3
53,35,24,Loser,2000,29,bad,1 nomination.,1
38,24,14,The Love Guru,2008,24,bad,5 wins & 8 nominations.,8
56,33,12,The Man,2005,44,bad,1 win & 1 nomination.,1
62,39,22,Man of the Year,2006,40,bad,1 nomination.,1
67,65,65,A Map of the World,1999,2,good,Nominated for 1 Golden Globe. Another 3 wins & 5 nominations.,6
54,31,16,Max Payne,2008,38,bad,1 nomination.,1
70,66,84,Mean Girls,2004,-14,good,7 wins & 25 nominations.,25
63,,49,Molly Maxwell,2013,14,na,2 nominations.,2
57,,55,Men with Brooms,2002,2,na,1 win & 10 nominations.,10
60,55,64,Mimic,1997,-4,average,3 wins & 8 nominations.,8
71,83,93,Moonstruck,1987,-22,good,Won 3 Oscars. Another 15 wins & 19 nominations.,22
62,35,10,Mrs. Winterbourne,1996,52,bad,1 nomination.,1
61,47,33,Murder at 1600,1997,28,average,N/A,NA
59,,37,Million Dollar Murder,2005,22,na,N/A,NA
65,62,76,My Big Fat Greek Wedding,2002,-11,good,Nominated for 1 Oscar. Another 20 wins & 28 nominations.,29
71,70,84,Narc,2002,-13,good,1 win & 8 nominations.,8
55,,44,Nemesis Game,2003,11,na,4 wins & 5 nominations.,5
50,33,11,New York Minute,2004,39,bad,6 nominations.,6
63,,32,Nick of Time,1995,31,na,N/A,NA
61,50,54,Nothing Like the Holidays,2008,7,average,1 win & 4 nominations.,4
45,29,61,Nurse 3D,2013,-16,bad,2 nominations.,2
65,,47,One Magic Christmas,1985,18,na,2 wins & 7 nominations.,7
70,,50,One Week,2008,20,na,1 win & 3 nominations.,3
61,69,69,Operation Avalanche,2016,-8,good,2 wins & 13 nominations.,13
69,42,56,Orphan,2009,13,average,1 win & 7 nominations.,7
71,70,79,Owning Mahowny,2003,-8,good,3 wins & 5 nominations.,5
69,65,72,Pacific Rim,2013,-3,good,Nominated for 1 BAFTA Film Award. Another 7 wins & 47 nominations.,48
56,30,21,The Pacifier,2005,35,bad,1 win & 10 nominations.,10
66,42,47,PCU,1994,19,average,N/A,NA
55,27,17,Pixels,2015,38,bad,4 wins & 9 nominations.,9
63,19,19,Polar,2019,44,bad,N/A,NA
67,41,54,Police Academy,1984,13,average,1 win.,NA
54,33,40,Police Academy 3: Back in Training,1986,14,bad,1 win.,NA
50,26,0,Police Academy 4: Citizens on Patrol,1987,50,bad,2 nominations.,2
55,39,28,Pompeii,2014,27,bad,9 wins & 4 nominations.,4
59,47,28,The Prince and Me,2004,31,average,1 nomination.,1
39,17,7,Prom Night,2008,32,bad,1 win & 3 nominations.,3
46,,15,Prom Night III: The Last Kiss,1990,31,na,N/A,NA
60,47,48,Pushing Tin,1999,12,average,2 nominations.,2
66,56,43,The Recruit,2003,23,average,2 nominations.,2
70,60,72,RED,2010,-2,good,Nominated for 1 Golden Globe. Another 4 wins & 18 nominations.,19
62,36,30,Red Lights,2012,32,bad,2 nominations.,2
69,,72,The Ref,1994,-3,na,1 win & 1 nomination.,1
66,32,40,Repo! The Genetic Opera,2008,26,bad,3 wins & 1 nomination.,1
63,32,22,Repo Men,2010,41,bad,2 nominations.,2
67,33,36,Resident Evil,2002,31,bad,7 nominations.,7
58,37,22,Resident Evil: Afterlife,2010,36,bad,2 wins & 8 nominations.,8
62,35,20,Resident Evil: Apocalypse,2004,42,bad,6 wins & 3 nominations.,3
54,39,29,Resident Evil: Retribution,2012,25,bad,2 wins & 6 nominations.,6
64,,42,RFK,2002,22,na,N/A,NA
65,43,49,Riding in Cars with Boys,2001,16,average,2 wins & 2 nominations.,2
75,67,90,RoboCop,1987,-15,good,Nominated for 2 Oscars. Another 11 wins & 10 nominations.,12
62,53,41,The Rocker,2008,21,average,N/A,NA
81,86,93,Room,2015,-12,good,Won 1 Oscar. Another 104 wins & 140 nominations.,141
55,35,19,Rumor Has It...,2005,36,bad,N/A,NA
65,57,71,The Santa Clause,1994,-6,average,2 wins & 8 nominations.,8
52,,27,Santa Who?,2000,25,na,3 nominations.,3
56,24,10,Saw: The Final Chapter,2010,46,bad,3 nominations.,3
66,40,37,Saw II,2005,29,average,4 wins & 8 nominations.,8
62,48,28,Saw III,2006,34,average,1 win & 5 nominations.,5
59,36,19,Saw IV,2007,40,bad,2 wins & 6 nominations.,6
58,20,13,Saw V,2008,45,bad,1 win & 1 nomination.,1
60,30,39,Saw VI,2009,21,bad,2 nominations.,2
68,60,70,Scanners,1981,-2,good,3 wins & 9 nominations.,9
62,61,78,Scary Stories to Tell in the Dark,2019,-16,good,4 wins & 5 nominations.,5
75,69,82,Scott Pilgrim vs. the World,2010,-7,good,17 wins & 64 nominations.,64
61,49,35,The Sentinel,2006,26,average,2 nominations.,2
69,52,58,Serendipity,2001,11,average,3 nominations.,3
68,59,92,Follow That Bird,1985,-24,average,1 nomination.,1
71,71,90,Shazam!,2019,-19,good,21 nominations.,21
73,87,92,The Shape of Water,2017,-19,good,Won 4 Oscars. Another 134 wins & 350 nominations.,354
47,,60,Sharpay's Fabulous Adventure,2011,-13,na,1 nomination.,1
67,49,67,Shoot 'Em Up,2007,0,average,3 nominations.,3
58,,38,Short Circuit 2,1988,20,na,2 nominations.,2
75,74,71,The Silent Partner,1978,4,good,3 wins & 3 nominations.,3
69,41,81,Silver Streak,1976,-12,average,Nominated for 1 Oscar. Another 3 nominations.,3
56,24,9,The Skulls,2000,47,bad,1 nomination.,1
46,,24,The Skulls II,2002,22,na,1 win & 6 nominations.,6
47,,29,The Skulls III,2004,18,na,4 nominations.,4
67,,100,Speaking Parts,1989,-33,na,1 win & 7 nominations.,7
68,83,85,Spider,2002,-17,good,13 wins & 25 nominations.,25
57,66,75,Splice,2009,-18,good,4 wins & 23 nominations.,23
67,50,75,Strange Brew,1983,-8,average,1 win.,NA
56,,62,Striking Poses,1999,-6,na,N/A,NA
43,,20,The Stupids,1996,23,na,3 wins & 5 nominations.,5
60,40,26,Suicide Squad,2016,34,average,Won 1 Oscar. Another 16 wins & 39 nominations.,40
52,42,32,Superstar,1999,20,average,2 nominations.,2
75,91,98,The Sweet Hereafter,1997,-23,good,Nominated for 2 Oscars. Another 33 wins & 54 nominations.,55
66,55,44,Take the Lead,2006,22,average,1 win & 6 nominations.,6
65,68,79,Take This Waltz,2011,-14,good,3 wins & 19 nominations.,19
73,69,82,Talk to Me,2007,-9,good,9 wins & 13 nominations.,13
39,,16,Textuality,2011,23,na,N/A,NA
62,,43,That Old Feeling,1997,19,na,2 nominations.,2
41,19,21,Thomas and the Magic Railroad,2000,20,bad,2 nominations.,2
60,61,75,Three Men and a Baby,1987,-15,good,2 wins & 1 nomination.,1
60,36,28,Three to Tango,1999,32,bad,N/A,NA
71,47,38,The Time Traveler's Wife,2009,33,average,1 win & 5 nominations.,5
71,46,42,Tommy Boy,1995,29,average,1 win & 2 nominations.,2
75,57,82,Total Recall,1990,-7,average,Nominated for 2 Oscars. Another 7 wins & 14 nominations.,15
70,61,65,Traitor,2008,5,good,5 nominations.,5
60,,10,Trapped in Paradise,1994,50,na,N/A,NA
75,,81,Treed Murray,2001,-6,na,4 wins & 5 nominations.,5
72,63,71,True Lies,1994,1,good,Nominated for 1 Oscar. Another 8 wins & 22 nominations.,23
42,18,8,Turn It Up,2000,34,bad,1 nomination.,1
54,30,21,The Tuxedo,2002,33,bad,2 wins & 1 nomination.,1
64,68,58,Twister,1996,6,good,Nominated for 2 Oscars. Another 11 wins & 15 nominations.,16
58,69,77,Undercover Brother,2002,-19,good,1 win & 7 nominations.,7
56,35,21,Urban Legend,1998,35,bad,1 win & 2 nominations.,2
58,,17,Vendetta,2013,41,na,N/A,NA
72,60,80,Videodrome,1983,-8,good,3 wins & 7 nominations.,7
72,76,77,The Virgin Suicides,1999,-5,good,3 wins & 14 nominations.,14
68,43,31,The Vow,2012,37,average,3 wins & 14 nominations.,14
52,33,13,Welcome to Mooseport,2004,39,bad,N/A,NA
61,32,40,Wrong Turn,2003,21,bad,3 nominations.,3
74,64,81,X-Men,2000,-7,good,13 wins & 26 nominations.,26